timestamp,price,volume
2024-11-05 12:00:00,0.5007024598918112,183.30113513507695
2024-11-05 12:00:01,0.5005069246419028,110.44881728507568
2024-11-05 12:00:02,0.5014228945566784,1011.7841147041304
2024-11-05 12:00:03,0.5035767840355098,1225.7949395115995
2024-11-05 12:00:04,0.5032456411573006,32.09574673603211
2024-11-05 12:00:05,0.5029145214973303,2752.194054448909
2024-11-05 12:00:06,0.5051478656788942,53.370485679008034
2024-11-05 12:00:07,0.5062331822810985,779.350888095622
2024-11-05 12:00:08,0.5055692452373225,1234.640004061239
2024-11-05 12:00:09,0.5063365410093634,2047.703552454761
2024-11-05 12:00:10,0.5056811694231444,1252.0674728720262
2024-11-05 12:00:11,0.5050225280892447,1618.115872596726
2024-11-05 12:00:12,0.505364714415276,414.6827491464336
2024-11-05 12:00:13,0.5026589275446605,1686.4545693479233
2024-11-05 12:00:14,0.5002195253519413,83.50644975816266
2024-11-05 12:00:15,0.49942433070213543,2252.050318785216
2024-11-05 12:00:16,0.497991971195365,793.1716828789295
2024-11-05 12:00:17,0.49843638403506074,1699.8976096655188
2024-11-05 12:00:18,0.49715224407249736,602.0609719350464
2024-11-05 12:00:19,0.4951549450238793,1031.6390017200888
2024-11-05 12:00:20,0.4972276853905636,747.3978139587696
2024-11-05 12:00:21,0.4969083894843531,1315.2378349869207
2024-11-05 12:00:22,0.4970038887872655,85.15489988895617
2024-11-05 12:00:23,0.4949889905793559,62.25003131901508
2024-11-05 12:00:24,0.4942191171472108,283.8271575399164
2024-11-05 12:00:25,0.494375985377952,173.81148651515005
2024-11-05 12:00:26,0.4927482346505571,2054.035557002398
2024-11-05 12:00:27,0.49327955188345823,247.45415818055395
2024-11-05 12:00:28,0.49243012050208906,3724.102809434093
2024-11-05 12:00:29,0.49201760324507193,410.8231243314293
2024-11-05 12:00:30,0.49116666159348754,201.03710397885288
2024-11-05 12:00:31,0.4937861785233079,1559.2130975943473
2024-11-05 12:00:32,0.49376709056502915,1075.0162053415186
2024-11-05 12:00:33,0.49227126142422944,689.5451087234338
2024-11-05 12:00:34,0.4934345155945868,810.4982991156206
2024-11-05 12:00:35,0.4917079819472607,1270.1189397289663
2024-11-05 12:00:36,0.4920033596760024,259.35994568670674
2024-11-05 12:00:37,0.48923196760903426,5608.6312320477045
2024-11-05 12:00:38,0.48735362888532735,3680.639977890095
2024-11-05 12:00:39,0.487632032714999,1050.7530901325567
2024-11-05 12:00:40,0.4886763821677878,222.57177846889334
2024-11-05 12:00:41,0.4889187335152072,1140.1477952753687
2024-11-05 12:00:42,0.4887551821457886,74.93737183429329
2024-11-05 12:00:43,0.48832935721580556,31.13211652361948
2024-11-05 12:00:44,0.4862384113647611,297.97875313889654
2024-11-05 12:00:45,0.4852203979224536,621.0553018734389
2024-11-05 12:00:46,0.48456895632520736,2027.0199251908405
2024-11-05 12:00:47,0.4860639529146122,1298.9029788178889
2024-11-05 12:00:48,0.48654990255999936,1357.5379047493218
2024-11-05 12:00:49,0.48405658726127704,554.2435794074139
2024-11-05 12:00:50,0.4845149112061429,424.5485326894826
2024-11-05 12:00:51,0.4839703226225485,463.68565054729703
2024-11-05 12:00:52,0.48301301034904714,4394.063891516505
2024-11-05 12:00:53,0.48387805125250793,40.93574204392867
2024-11-05 12:00:54,0.48533610476002187,2017.6429917557389
2024-11-05 12:00:55,0.4866531337348444,864.3517413526624
2024-11-05 12:00:56,0.48546630093172183,577.3490810346595
2024-11-05 12:00:57,0.48502900859613945,1291.9215674888706
2024-11-05 12:00:58,0.4854974858335486,666.8343035992141
2024-11-05 12:00:59,0.48687711498303204,2066.906341267767
2024-11-05 12:01:00,0.4861994602771314,2309.6284796203745
2024-11-05 12:01:01,0.48593689883435714,547.6987013540248
2024-11-05 12:01:02,0.48437230490959016,324.1079070851419
2024-11-05 12:01:03,0.4826806132784147,897.3471219409092
2024-11-05 12:01:04,0.48382969831622297,2434.555939523599
2024-11-05 12:01:05,0.48574771135846107,236.56089895002455
2024-11-05 12:01:06,0.485645873667894,975.4214576995755
2024-11-05 12:01:07,0.48706508350238054,998.4780002255435
2024-11-05 12:01:08,0.48757651407364555,1320.9300151268556
2024-11-05 12:01:09,0.4866641769673282,141.06562970266043
2024-11-05 12:01:10,0.48717526753402024,1258.16490912711
2024-11-05 12:01:11,0.48935037970574213,2397.253206289245
2024-11-05 12:01:12,0.4892997140353468,198.06456078014457
2024-11-05 12:01:13,0.49151245431367996,271.20959168716195
2024-11-05 12:01:14,0.4878075752575157,3554.1770388615114
2024-11-05 12:01:15,0.48896992092615155,199.6430547551579
2024-11-05 12:01:16,0.4890930240706188,1926.789767756658
2024-11-05 12:01:17,0.48867016382034073,677.8209425535491
2024-11-05 12:01:18,0.48879993315501113,283.9969699943705
2024-11-05 12:01:19,0.4859890862398314,2046.0060017448488
2024-11-05 12:01:20,0.48567842327677946,589.3373255599557
2024-11-05 12:01:21,0.4861834567187053,723.2298691011181
2024-11-05 12:01:22,0.4882735145205292,445.0899591778079
2024-11-05 12:01:23,0.4875405697488725,898.8213426850785
2024-11-05 12:01:24,0.48639718713056906,178.55729761763138
2024-11-05 12:01:25,0.4856875955145156,496.07090636347357
2024-11-05 12:01:26,0.48698216960439494,3487.158041821144
2024-11-05 12:01:27,0.4874470938823209,298.5858804240062
2024-11-05 12:01:28,0.486697899817348,1069.2573845171028
2024-11-05 12:01:29,0.4874237695823813,393.32420438892706
2024-11-05 12:01:30,0.48756105796927124,1484.891690707165
2024-11-05 12:01:31,0.4889309288520076,140.26677961013675
2024-11-05 12:01:32,0.48793807584514026,3500.6104544244
2024-11-05 12:01:33,0.48747469159354545,604.7509221647379
2024-11-05 12:01:34,0.48692016692546886,269.2535434977202
2024-11-05 12:01:35,0.4848504442370847,76.33772255593708
2024-11-05 12:01:36,0.4852692215490031,186.03794010459393
2024-11-05 12:01:37,0.4856384094554489,733.4983454295815
2024-11-05 12:01:38,0.48564564097518326,410.9850798051666
2024-11-05 12:01:39,0.4853138846696059,1765.4098841221576
2024-11-05 12:01:40,0.48331224817041213,563.6771906855924
2024-11-05 12:01:41,0.4827173658500086,285.969236975851
2024-11-05 12:01:42,0.48223269433271426,960.0989165734678
2024-11-05 12:01:43,0.48109810293779737,1226.822606959345
2024-11-05 12:01:44,0.48087001049694234,182.7719476858468
2024-11-05 12:01:45,0.4814414246985379,183.4652701307607
2024-11-05 12:01:46,0.48410889438118676,37.360728009482735
2024-11-05 12:01:47,0.484355784691783,1333.330120789834
2024-11-05 12:01:48,0.4847200159473376,1090.062525147099
2024-11-05 12:01:49,0.4846147335235978,643.6541696352928
2024-11-05 12:01:50,0.48190118124783077,1858.99249067615
2024-11-05 12:01:51,0.4818636849655794,1638.1983211693514
2024-11-05 12:01:52,0.4819488633453426,880.3310136359216
2024-11-05 12:01:53,0.4854324137482279,2027.0106265290026
2024-11-05 12:01:54,0.4851603742629632,230.47185037057355
2024-11-05 12:01:55,0.485586826604189,118.69302139028458
2024-11-05 12:01:56,0.4855377367486979,314.36780572810795
2024-11-05 12:01:57,0.4838849764178487,58.78110672996271
2024-11-05 12:01:58,0.48550117194152526,757.5140428339439
2024-11-05 12:01:59,0.48656456583434726,2758.3812054019663
2024-11-05 12:02:00,0.4876832539421259,40.13841640938223
2024-11-05 12:02:01,0.4863971858701032,130.23387998311676
2024-11-05 12:02:02,0.4883810366098489,601.8432483019309
2024-11-05 12:02:03,0.4863985198244209,2716.2086538759945
2024-11-05 12:02:04,0.4872284610856481,380.025611056787
2024-11-05 12:02:05,0.490326233139445,707.7225037713451
2024-11-05 12:02:06,0.488925403234422,42.4617330010517
2024-11-05 12:02:07,0.48812453730487665,160.57165133641894
2024-11-05 12:02:08,0.4882654656168926,4314.751084533379
2024-11-05 12:02:09,0.4875534435185168,3355.804307819909
2024-11-05 12:02:10,0.4853604742636271,4.952222973827616
2024-11-05 12:02:11,0.4854574369524744,3032.6407986788154
2024-11-05 12:02:12,0.48395511263316365,1019.2096135685009
2024-11-05 12:02:13,0.48462487347160516,2024.3345669765108
2024-11-05 12:02:14,0.4833246112499772,606.4922690920095
2024-11-05 12:02:15,0.4855165495063417,724.8360686977711
2024-11-05 12:02:16,0.4844088620775464,671.08549950886
2024-11-05 12:02:17,0.4839533983134099,1099.2052370655833
2024-11-05 12:02:18,0.48510388539543814,150.4174542094572
2024-11-05 12:02:19,0.48336318038569615,30.43198091997127
2024-11-05 12:02:20,0.4836848573101098,368.0680880137809
2024-11-05 12:02:21,0.48553343632117374,1219.6983475408394
2024-11-05 12:02:22,0.48326011172956984,225.46305443661035
2024-11-05 12:02:23,0.48352122343637954,1119.1184093319791
2024-11-05 12:02:24,0.48388875320863306,3503.6303902292098
2024-11-05 12:02:25,0.48499441771727403,98.60639372178696
2024-11-05 12:02:26,0.4832451052459632,1116.5790839045362
2024-11-05 12:02:27,0.48137769759521415,586.5378397571735
2024-11-05 12:02:28,0.4821158344360758,2026.0316221935163
2024-11-05 12:02:29,0.48253583418877916,194.9810990586438
2024-11-05 12:02:30,0.48289008457501575,1179.6898763803538
2024-11-05 12:02:31,0.48338003633154625,1820.8708615976457
2024-11-05 12:02:32,0.482418336147541,2893.4323873802728
2024-11-05 12:02:33,0.48274679247597735,1149.636234984622
2024-11-05 12:02:34,0.4831612595424746,687.5126126115396
2024-11-05 12:02:35,0.48215101407880123,961.9348555509415
2024-11-05 12:02:36,0.4847896176967922,2031.8329093679113
2024-11-05 12:02:37,0.4854597186398445,845.3890920690058
2024-11-05 12:02:38,0.48377496107719803,30.858317733905196
2024-11-05 12:02:39,0.48470346809495296,2672.9055072991728
2024-11-05 12:02:40,0.48332506005792103,1169.6575360111503
